z1 Grade6,z2 Grade7,zy Grade8
-0.3424,0.0472,0.5867
0.9938,2.1582,1.1668
1.2051,-0.3529,0.3475
-1.3524,0.7271,0.6386
-0.161,-0.0601,-1.2337
-1.6083,-0.2957,-0.797
0.5083,-1.0741,-0.1052
1.6406,1.237,1.6698
0.4347,-0.0889,0.665
-0.1363,-0.0197,0.4265
0.0383,1.0043,0.225
0.7833,1.7976,1.0602
-0.8263,0.8451,-1.4131
-1.2175,-0.1498,0.3845
-0.2506,0.726,1.3707
0.9952,-1.6799,-0.5757
1.3855,-0.1528,0.6419
0.1369,-0.8303,-0.4348
0.2583,-1.3165,-0.6819
0.3469,0.2284,-0.3032
-0.6573,0.5164,1.7345
0.5428,-0.9386,-0.5914
-0.6022,-1.266,-0.6012
1.1321,-0.0654,1.0856
-0.9163,-0.7225,-0.9587
0.0175,0.3746,-0.592
-1.9224,-1.559,-2.2899
0.2,-0.5308,-0.3476
-0.3338,-0.5158,-0.1604
-0.8356,-0.2849,-0.0523
0.7415,0.0587,-0.1613
1.7991,0.8065,1.6521
2.3145,-0.0349,1.1379
0.0712,-0.0991,0.0247
1.1649,0.8959,0.6338
1.2675,0.0702,-0.2257
1.3294,2.1088,2.3864
0.1842,1.6379,1.8573
0.6079,0.6425,1.1084
-0.8349,1.2108,-0.3699
0.9021,1.9635,1.4899
1.6726,-0.7689,0.2107
-0.2875,0.5302,0.1429
0.498,1.7572,0.7841
-0.2794,0.0843,-0.0637
-1.692,-2.1172,-2.5123
0.9778,-0.1107,0.8268
1.0755,-0.3598,-0.0101
0.4013,-0.8093,0.1394
-0.6133,-0.0043,-1.2756
1.0334,-0.3648,0.4144
0.6609,0.4903,0.129
-0.9737,-0.2546,-0.6454
1.7765,-1.63,0.1486
-1.4875,-1.4939,-1.7536
-0.5965,-0.9274,-0.8222
1.7116,1.3235,1.1339
0.535,0.4021,-0.3654
-0.6527,-1.7919,-0.2909
-0.8101,0.938,0.1458
-0.8752,0.0035,0.2164
-0.6894,-1.2317,-1.2637
1.0322,-0.3144,0.9568
0.5704,-0.7465,0.1389
0.5282,0.2223,0.2135
