z1 Age,z2 Fear,zy Prejudice
0.3666,-0.7356,-0.5258
0.3834,-0.3447,-0.1108
1.4965,-0.0707,0.9496
-0.8089,0.676,-0.1189
0.2942,0.4618,-0.7333
0.5567,0.0039,0.4925
-1.2642,1.3504,1.7478
-0.8253,-0.5132,-0.3818
0.502,-1.0164,-0.5609
0.5663,-1.0614,-0.6164
0.1464,-0.2135,-0.6016
-0.5276,1.797,1.9124
1.3164,0.6066,0.4877
1.9409,-0.693,-0.1445
0.8746,-1.1438,-1.138
-0.0416,-1.4367,-0.1976
-0.398,0.0636,0.1286
1.562,-1.6345,-1.1248
0.0644,0.8521,1.9368
0.6028,0.2722,0.8266
0.8189,-0.2898,-0.1107
-1.7608,0.6824,0.8817
0.4531,0.2191,0.0164
0.9165,-1.5304,-1.8249
0.0816,0.0412,0.056
0.4824,-0.3833,0.4231
0.3556,-0.0706,-0.3105
-0.2182,0.2359,0.2279
-0.7192,-0.8666,-1.434
0.7155,-0.2104,-0.5902
0.1082,0.1929,0.1052
-2.3377,2.1159,0.5353
-1.5964,1.759,0.9669
-0.336,0.4827,0.5486
0.3256,-0.2613,-0.7018
-1.0999,2.6605,2.1178
-2.4823,2.39,1.2455
-0.5405,0.7126,0.5659
1.1768,-0.2115,0.1619
1.165,-0.115,1.4912
0.969,-0.1032,-0.4097
0.8655,-1.3781,-0.264
0.8927,0.8367,0.8689
0.5171,-0.5748,-0.7098
1.2898,0.2704,0.3609
-1.5028,0.3138,-0.2577
0.0671,-0.1072,-0.2281
1.5223,-0.504,0.0088
-0.6849,-0.0344,-0.7278
-0.9632,0.3374,0.2442
-0.7892,-0.1931,-1.3257
0.3186,-1.3755,-1.3703
0.1893,-0.6141,-0.3498
0.6364,-0.3713,0.0845
-1.8551,0.0368,-0.8899
1.304,-1.3813,-1.8639
0.0801,0.8971,0.012
0.8606,0.8948,0.8558
0.1381,1.2829,2.9354
-0.8478,1.6244,1.5695
-0.426,-1.0694,-0.4448
-0.711,0.1067,-0.5522
-0.3722,-0.0128,-0.4783
1.0401,-0.5328,-0.4263
-0.6413,0.5136,-0.0021
-1.12,-0.2001,-1.8609
1.1245,0.4546,1.6359
-0.0051,0.9098,1.4565
-0.9698,1.2558,1.0668
-0.3786,1.2496,-0.5971
0.5486,-1.6618,-0.0924
2.972,-2.3871,0.1048
-0.2897,-0.1589,0.0694
0.544,0.1146,0.9072
0.5567,-0.5548,0.5045
-1.1943,1.8869,1.7481
-0.2552,1.4972,1.4494
-1.958,2.0241,0.9746
0.5321,0.1784,-0.7286
-0.51,-0.4652,0.1987
-0.1485,-0.6059,-1.0383
1.3704,-0.2547,-0.8713
-0.0299,0.3429,0.269
-2.1095,0.1949,-1.3393
-1.0719,0.0772,1.2088
-1.5331,1.3618,0.39
0.2742,0.4325,0.2052
-0.2134,0.0447,-0.4012
-0.2876,0.8724,0.8486
2.8473,-2.2815,-1.8275
0.1348,1.3128,0.8912
-0.4939,0.4747,-0.1941
-0.722,0.5179,-0.8877
-1.4267,-0.1547,-0.7679
-1.1097,1.1904,0.3895
0.5273,-1.1531,-1.0914
-0.2069,-0.8777,-1.9709
0.0676,-0.2405,-0.0038
0.6597,0.124,-0.1844
-1.9992,0.1938,-0.9002
-0.2185,-0.3238,-1.2239
-0.0086,0.2372,1.2158
1.3899,-2.4143,-2.2649
1.1409,-0.7412,0.9947
-0.6229,1.1068,1.4375
-1.2357,1.1573,0.0214
-1.6512,-0.5664,-1.1727
2.3491,-0.3076,-0.4796
1.6269,-1.8635,-0.5773
0.4301,0.0929,0.1066
0.1116,0.2883,1.5265
0.5057,0.4756,1.2615
-0.5073,1.1598,0.2165
1.1265,-1.623,-2.416
0.0184,0.5295,2.0155
0.7064,-1.6482,-1.2206
0.4045,0.383,0.8437
0.9608,-1.555,-1.5965
0.1871,1.9854,1.7864
-1.6291,0.0986,-0.9735
0.0167,-0.283,1.0282
-0.0976,0.6317,-0.7824
0.3845,-0.1689,-1.3321
1.1537,-1.8845,-1.8715
-0.9245,-0.1064,-1.3151
0.6606,-0.7868,-1.7183
-0.158,-0.0653,-1.3505
-0.5498,-0.9986,-0.4359
0.5383,-0.5745,-0.3565
-0.1832,0.4383,0.9957
0.2466,-0.0894,0.2876
0.4894,-1.5481,-1.3967
0.9139,-0.5662,-0.2214
-0.4379,1.4801,-0.2792
-0.4718,0.9436,1.0506
-0.8288,-0.119,0.1346
-0.1702,-0.1293,0.6376
-0.4461,0.6278,-0.4578
-1.2102,0.7055,0.5494
-1.4832,-0.5232,-1.4882
0.4964,0.401,1.4865
1.4064,-2.3079,-1.7341
0.4651,-1.0147,-0.5006
-0.5033,1.808,0.9365
0.0266,-0.7392,-0.4346
0.9514,-0.1666,0.8033
-0.3266,-0.8334,-0.7763
-0.4498,0.0629,-0.4646
-1.3388,1.3125,0.6739
-1.4642,0.4786,0.1539
0.3005,-0.8885,-0.3909
0.5476,-0.7977,-1.5763
1.0251,-0.5828,-0.7113
-0.298,-1.0503,0.1749
0.6296,-1.0323,-0.7847
1.215,-0.5326,0.5361
-1.2649,0.6689,-0.782
0.0292,0.0981,-0.2203
1.6334,-1.5137,-2.1421
-0.1562,0.5077,1.2425
-0.4448,0.9259,-0.0799
-0.512,0.5974,1.6757
0.291,-0.7339,-0.6434
-0.5363,-1.8993,-1.9078
1.04,-1.2894,-1.2608
-0.9401,1.4866,1.843
1.0641,-0.6403,-0.0345
0.9906,-1.6523,-1.5351
0.499,1.0544,0.9662
0.6847,-0.4051,0.4569
0.2034,-0.11,0.1104
1.2211,-0.1618,0.2283
-0.4164,-0.3333,-0.9789
1.5147,-2.0203,-1.0865
1.0649,0.9961,0.9283
0.6439,-0.6548,-0.0425
2.0244,-0.9103,-1.682
-0.6784,-0.6594,-0.9726
0.5006,-0.6883,-0.1194
-1.6309,2.0139,1.0435
0.432,-0.185,0.1702
-0.3725,-0.4933,-0.1132
-1.828,1.713,-0.4754
-0.6144,-0.2764,0.1744
-1.507,2.0873,0.4731
0.5406,0.4732,1.1338
-1.5201,-0.4374,-0.7067
0.8336,0.0339,-0.9245
-0.0689,-1.1541,-1.4083
0.908,-0.4536,0.7085
-1.0473,1.7477,1.6198
-0.2111,0.1188,0.7649
-0.3615,-0.1675,0.2195
-0.6847,0.7413,-0.2597
-1.3404,1.6963,0.4278
0.1422,0.3012,-1.8521
-0.7975,-0.9658,-0.4163
-1.4956,0.1734,0.4756
1.8131,-0.517,0.947
0.3116,0.6966,1.3604
0.8273,-0.4654,0.1464
1.3269,-0.712,0.2627
0.2651,0.4428,-0.0962
-1.8439,-0.3034,0.5688
1.1991,-0.2573,0.3347
0.815,-1.2494,-0.2319
-0.1782,0.5299,1.4731
0.6206,-0.9959,-0.9088
0.2289,0.3794,-0.5616
1.5244,-2.0799,-2.0803
0.6344,-0.2135,0.1146
0.2278,-0.5795,-0.0903
-0.2232,-0.7516,-0.4246
0.4513,0.5531,0.3181
-0.7232,1.5327,1.8929
0.3546,1.3185,2.2216
0.0712,-0.0311,0.104
-0.359,1.3364,0.7614
0.752,0.9154,0.5914
-2.1847,2.0879,1.5429
-2.1204,1.0661,0.6803
-0.8373,0.712,0.8579
-0.8047,0.4129,-1.2967
-1.678,1.8337,0.7249
1.0951,0.4889,1.5079
-0.5313,0.1864,-0.3094
-1.2629,1.5207,0.0797
-0.1387,-0.1104,-0.2523
2.0993,-2.3127,-1.8487
-0.0455,0.4337,1.2194
0.7353,0.4366,0.8103
0.5371,-0.3624,0.6961
0.609,-0.2141,-1.2555
0.414,0.342,1.0797
-0.0293,0.7792,0.2806
0.1154,-0.7308,-0.9321
1.6565,-0.0767,1.9049
1.322,-1.8268,-1.4715
0.7925,-0.9599,-0.5289
-0.6761,1.9387,1.2555
0.3089,0.7048,-0.0996
0.8527,-1.7214,0.1811
-1.0132,0.1485,-0.8062
-0.5906,-0.6023,-0.3893
1.2263,-1.182,-0.7578
-0.0012,0.2978,1.4316
0.5875,-0.2048,0.772
-0.0106,0.4797,0.3745
