z1 Writing,z2 Practical,zy Evaluation
-1.5856,-1.9446,-2.6576
0.0755,-0.6673,-0.2925
-0.9535,-1.3584,-1.7913
0.0383,0.0136,-0.5552
-0.4072,-0.3722,-0.7351
0.0082,-0.372,-0.3469
1.4029,-1.3895,-0.0902
-0.3867,0.7323,0.693
-0.7312,-0.4918,0.5116
0.6669,-0.4975,-0.0078
1.4197,1.431,1.3096
-0.5842,0.864,-0.5275
-0.3887,-0.4816,-1.0223
-0.4273,-0.5519,-1.0658
-0.5826,-0.2254,-0.1947
1.7556,0.6317,1.7757
0.8187,-1.3702,0.6269
0.407,-1.9536,-0.684
-0.8919,-0.95,-1.1257
-0.1174,0.2021,-1.4797
0.0268,0.4278,0.0551
-0.6622,-1.5983,-1.6245
2.0045,0.1454,0.8051
1.0133,-0.525,0.2571
0.1189,-0.833,-0.2839
0.4209,1.8916,0.646
0.1209,-0.4985,0.2325
-1.5798,-1.0578,-1.4977
0.0777,-0.0811,0.0416
0.6017,-0.38,-0.4068
-0.2299,-0.4133,-0.0555
0.1668,0.2341,0.2319
-1.6439,0.6234,-0.8495
-0.421,-0.8167,-0.1839
0.126,-0.1207,0.197
-0.1996,2.2426,2.1355
0.4773,1.5908,1.7592
0.4574,0.378,0.4728
-0.638,-0.4225,-0.2376
1.7608,1.1471,2.653
0.494,2.4763,2.3886
0.4055,0.5631,0.7072
0.4958,-1.1703,-0.2088
1.8917,-0.9469,-0.1624
-0.1712,-1.0647,-0.0767
0.0467,-0.7619,-1.4035
1.094,-0.8953,0.8437
-0.5737,-0.5814,-0.5591
0.7015,-1.3189,0.2836
-0.6901,1.4801,0.3139
-0.2159,-0.0941,-0.1008
0.4456,-1.517,-0.5005
-0.9474,0.5954,-0.016
-0.0191,0.9995,0.3258
-1.5959,0.6245,-0.1577
-1.2673,-0.379,-1.3641
-0.2763,-0.1741,-0.6189
0.2832,-0.5991,-0.3787
-1.4316,1.7776,0.0476
-1.5298,-1.4879,-1.3364
-0.0302,-0.2013,0.9292
1.0676,-0.8718,0.904
3.0493,0.1794,1.2119
1.3211,0.9306,1.6062
-0.5061,0.5118,-1.095
-0.7786,0.6333,0.1226
-0.6028,0.3089,7.00E-04
-0.1394,-1.0841,-0.5197
-0.2075,0.599,0.5226
-2.2483,0.8798,-0.1482
1.9934,-0.9565,0.4207
1.4742,0.1292,0.8831
0.7837,1.0222,1.2432
-0.8203,0.1267,1.312
0.165,-0.3649,-1.7086
1.0626,-2.7592,-2.4329
0.0086,0.3347,-0.1713
1.0943,-0.4292,0.0899
0.7195,-0.4208,-0.5866
1.4001,1.2865,1.8659
1.3589,0.31,1.4878
0.3714,1.9334,2.0282
-0.6434,-0.7009,0.2214
0.1092,0.627,-0.4967
-1.0939,0.0607,-0.5875
-0.5429,-1.5404,-0.2092
0.2522,0.0306,0.3437
-1.985,1.9457,0.2257
0.991,1.31,0.0162
-0.0878,1.4808,1.3721
0.2583,-0.3088,0.4433
-0.4836,0.1487,0.0594
0.7596,0.326,0.8648
-1.0213,-2.9691,-2.2477
0.8844,-0.1657,1.3249
-0.369,0.4183,0.4922
-1.1657,0.5333,0.5615
-1.1763,1.3775,-0.1495
0.0352,1.0625,1.2008
-0.9333,-0.5791,-1.1422
-2.0763,7.00E-04,-0.8322
0.0309,-0.0389,-0.2478
-0.0304,-0.7349,0.1451
-1.4915,1.9049,0.2084
-1.3287,0.0646,-0.2891
1.2667,0.1822,0.1966
-1.8576,-1.5069,-2.3882
1.4048,-0.9218,-0.791
1.2776,0.7432,1.079
-0.3849,1.1361,1.1795
-1.6341,1.5982,-0.5625
0.1324,-2.4868,-0.2659
-0.0498,-1.5429,-1.8826
0.2192,-0.4425,0.0979
1.6233,0.1025,0.2387
1.4333,-0.3778,0.4488
0.0128,0.41,1.1845
-2.1431,-1.3637,-1.5668
2.0987,0.2498,0.4673
-0.9875,-0.7213,-1.6469
0.9714,-0.3304,0.3683
-1.3248,-1.0621,-1.5317
1.7969,-0.1592,1.9858
-1.465,1.5198,0.1181
1.112,0.1937,-0.334
-0.8982,-0.1146,0.6839
-1.2957,-0.6025,-0.1158
-1.5415,-1.2654,-1.859
-1.6264,0.7557,-0.0704
-1.5875,-0.8726,-0.736
-1.4652,-0.0543,-0.0156
-0.5343,0.6327,-1.0238
-0.1945,-0.5441,-0.5727
0.9736,0.3001,0.4111
0.3754,-0.1965,-0.1006
-1.238,-0.5382,-1.5393
0.0465,-0.9136,-0.5642
-0.5161,0.2113,1.537
0.9197,0.5424,0.9277
-0.067,0.9019,-0.1403
0.6388,0.302,-0.1618
-0.6463,0.3036,0.6619
0.2125,1.259,0.691
-1.9266,1.3642,-0.5027
1.674,-0.3202,0.3624
-1.2995,-1.4489,-2.2992
-0.3347,-0.4333,-1.0236
0.7291,0.4405,1.8266
-0.3999,-0.0021,-0.7473
1.1117,-0.8334,-0.1913
-0.8474,0.3208,-0.836
-0.6141,0.3819,0.0774
0.2671,1.3328,1.3125
-0.2564,1.4872,0.4685
-0.271,-0.2601,-0.8997
-1.4662,-0.7295,-0.7546
-0.4412,-1.1098,-0.5602
0.1816,0.4803,-1.0983
-0.5907,-0.6501,-1.028
0.9244,-1.1041,-0.5556
-1.2074,1.0964,0.7058
-0.2323,-0.0807,0.1108
-1.728,-1.8602,-1.4576
1.2368,0.3042,0.4733
-0.2676,0.3262,0.9552
1.595,0.736,0.5438
-0.5515,-0.3135,-0.7296
-2.0233,0.491,-1.8967
-0.968,-1.1235,-1.2692
1.5959,1.0912,1.4514
0.289,-1.0288,-0.6462
-1.2452,-1.0698,-1.6345
1.0779,-0.4979,1.0595
0.6922,-0.5822,-0.4279
0.1781,-0.1785,-0.1154
0.5741,-1.2119,-0.1593
-1.121,0.3133,-0.3115
-0.6066,-1.491,-2.026
1.1907,-1.086,1.0088
0.1711,-0.5904,-0.6669
-1.1816,-2.2707,-0.846
-1.16,0.631,-0.653
0.0545,-0.4497,-0.7005
0.5311,1.6056,2.0195
0.3068,-0.3966,-0.1922
-0.1825,0.4349,-0.5113
-1.1056,1.5951,1.7662
0.0426,0.7064,-0.3017
-0.0449,1.3706,2.1201
1.3075,-0.4353,0.4519
-1.1159,1.5229,-0.4458
-0.761,-1.0287,0.084
-1.4252,-0.0113,-1.1389
1.0205,-0.7658,-0.4851
1.3131,1.1303,1.7291
0.745,0.333,0.0892
0.149,0.436,-0.1873
-0.5076,0.5704,0.768
-0.021,1.2417,1.7196
-1.9429,-0.5005,0.3881
-0.5811,0.8897,-0.9942
0.0974,1.615,0.1392
1.5152,-1.66,-0.5476
1.471,-0.1884,0.6708
0.4056,-0.7749,-0.4759
0.6775,-1.2428,-0.7288
-0.0636,-0.3516,0.4659
0.1383,2.0572,-0.3629
0.6876,-1.1583,-0.2628
0.0582,-0.721,-1.2724
1.4733,0.3631,0.4867
-0.7269,-0.6666,-0.9855
-0.5609,-0.3838,0.4185
-1.6509,-1.6606,-2.0477
0.3032,-0.613,-0.2166
0.0058,-0.1751,-0.593
-0.4541,0.2614,-0.7641
0.4156,-0.4905,0.566
1.7024,0.8676,1.5001
2.3487,-0.1712,1.2805
0.131,-0.0525,-0.0353
0.6155,0.3237,1.3476
0.7579,-0.8061,0.9343
0.9083,2.2568,2.0682
0.0859,2.181,1.0461
0.6364,0.9216,0.6906
-1.6125,0.5645,0.4681
0.1946,1.625,1.8451
1.8478,-0.952,0.4609
-0.4802,0.4764,0.1978
-0.3563,1.1257,1.5529
-0.2954,0.1167,-0.1061
-1.2382,-2.1893,-2.2897
1.2467,0.1949,0.3993
1.0192,-0.6878,0.4298
0.9032,-0.3938,-0.3955
-1.1524,-0.8174,-0.1625
1.2264,-0.295,0.3165
0.2334,-0.0264,0.7948
-0.9033,-0.1797,-0.7173
2.4556,-1.3943,-0.1325
-1.0783,-1.3809,-1.813
-0.2825,-0.7864,-0.9611
1.0117,0.6567,1.9466
-0.0744,-0.4328,0.7378
0.5386,-0.6277,-1.7769
-1.1297,0.8997,0.1718
-0.524,0.6301,-0.6161
-0.3947,-1.2472,-1.1756
1.4925,0.2027,0.2507
0.9856,-0.4545,-0.2347
0.3591,0.01,0.4813
