z1 Duration of stay,z2 Language proficiency,zy Impression
-1.8034,-2.9325,-1.6006
-0.1727,-0.2279,-0.2204
1.2982,1.984,1.4067
1.6289,2.1208,1.1839
-0.2807,-0.7052,-0.0521
-1.2276,-1.9212,-0.5371
0.8146,2.3511,0.7866
-0.2259,-0.4025,-0.5448
0.4854,0.4846,0.8661
-1.0897,-0.2035,0.5907
-0.1406,-1.2969,-0.4942
1.7574,0.0674,-1.7403
0.2726,-1.4541,-2.0413
0.6127,-0.1612,-0.2501
-0.3755,-0.2363,-0.3061
0.4492,-0.8409,-0.7142
0.5126,0.9662,0.9008
-1.3149,-0.433,0.5674
0.6752,-0.245,-0.1877
0.4173,0.1583,-0.8315
0.0621,0.7312,0.6697
0.0346,0.9598,0.7993
-0.2269,-0.378,-0.346
0.8568,0.2403,-0.7342
-1.3109,-0.8215,0.0847
-0.8963,0.9136,1.6946
1.3742,1.5834,0.0288
-2.1751,-0.5731,0.6281
-1.6037,-1.1514,0.0146
-1.7102,-0.5271,0.8692
-2.0896,-0.7378,0.8629
0.1441,-0.7185,-0.3993
-0.2668,-1.8373,-1.8153
-1.3028,-0.4832,-0.4212
0.0428,-1.4747,-1.665
-0.5558,-0.2801,0.1782
0.6552,0.6486,0.2935
-1.4037,-0.2611,0.716
0.4937,0.642,0.7389
0.8685,-0.2569,-1.0102
-0.4355,0.8102,1.4224
0.0652,1.2256,0.1155
1.3783,1.7155,1.0182
0.2236,-1.6313,-1.6359
-2.1324,0.0204,1.2864
-0.5085,-0.2595,0.2811
-2.4067,-0.829,0.9294
-0.483,0.2882,0.5651
-0.1452,-0.2551,-0.3571
0.7023,0.3351,-0.1363
0.2144,1.2171,1.3993
-1.1621,0.0455,0.9304
0.2032,1.1287,1.1871
1.5833,2.8835,1.1896
-1.3907,-0.0771,1.0886
-0.6999,-0.2259,0.1951
1.8382,-1.1514,-2.7136
-0.3365,2.2242,2.1894
-0.2554,-0.3224,0.5083
0.4032,2.5331,2.4362
0.4831,0.5641,0.0792
0.3924,1.7188,1.5718
0.1812,0.1394,0.3439
0.0539,0.5707,0.6735
0.2926,0.3737,0.1839
1.9033,0.7671,-0.8803
-0.8892,-0.6611,-0.1589
-0.5073,0.3738,0.0266
0.8125,0.2333,-0.4244
0.0967,-1.7337,-1.5121
-0.7782,-0.3717,0.7671
0.2055,0.7298,0.84
0.221,0.8026,0.8829
-0.3191,0.3448,0.4337
0.6514,-1.3409,-2.0917
1.2028,0.6714,-1.0181
1.5217,1.5637,0.0134
0.0502,1.2131,1.1434
0.2153,0.2938,1.0581
-0.2095,-0.3397,-0.0064
0.7108,1.7893,1.2725
1.3788,-0.7554,-1.6469
1.042,0.1063,-0.797
0.6008,0.6759,0.0316
-0.7863,-1.6797,-0.4634
0.2881,0.28,-0.2732
-0.3668,1.5426,1.7652
0.0944,0.0323,-0.0797
0.8106,0.2727,-0.1135
0.0322,0.3715,0.1231
-0.044,-0.275,-0.2219
-1.4534,0.1202,1.5527
0.1124,0.7483,0.2732
0.1112,0.0077,-0.2131
-1.9022,-2.234,-1.0525
-0.8997,-1.7833,-1.257
0.0589,-0.5111,-0.5292
-0.2537,0.5153,0.4725
0.1484,-1.9746,-2.616
-1.5108,-2.6247,-1.5864
-0.1441,-0.7047,-0.6342
1.0661,0.8271,-0.2663
2.109,0.3559,-1.0631
0.417,0.8503,0.0355
0.8192,0.9557,0.8142
1.1321,0.1988,-1.2663
-0.0291,0.7114,0.6303
1.1752,0.7551,-0.7213
-1.4151,-1.047,0.3398
-0.1049,0.1437,0.1784
1.2815,1.1785,-0.083
-1.0902,-0.2409,0.609
-0.6133,-0.8327,-0.0981
-1.6082,-0.0869,1.0719
-0.4862,0.9339,1.572
0.0306,0.3629,0.544
0.6467,0.4944,0.0253
-2.1118,-1.038,0.9653
-0.1526,1.8067,1.586
-0.1846,-0.1074,-0.6134
1.0811,0.1697,-1.2884
2.1222,-1.1144,-2.5013
0.184,-1.4246,-1.7034
-0.375,0.0353,1.0583
-1.007,-0.3437,0.4266
-0.6613,-0.1042,0.373
0.5779,0.9838,0.306
-0.6238,-0.5509,-0.1626
-2.2864,-0.1434,1.4616
2.0351,0.1764,-1.5041
0.921,-0.6547,-1.3997
-0.2104,-1.2775,-1.1516
-1.1198,-0.2952,-0.3831
0.8031,0.7219,0.9889
2.97,2.5227,0.705
-0.114,-0.2025,0.1426
1.1084,0.0654,-0.7232
0.9804,0.3294,-0.0665
-0.003,-1.7798,-1.881
0.563,-0.9368,-1.7122
-1.2374,-2.0926,-1.3376
-0.2464,0.5935,0.1453
-0.0862,-0.3488,0.3297
-0.7817,0.35,1.0107
0.3836,1.3198,0.2828
0.0991,-0.173,-0.3648
-2.7104,-1.0981,1.1792
0.1625,-1.1871,-0.434
-1.2085,-1.4735,-0.6949
0.248,0.0503,-0.4693
-0.497,-0.0266,0.2503
0.2281,-0.6468,-0.9628
1.2789,3.0619,1.7407
0.4521,-0.4372,-1.3867
-0.659,-0.374,-0.0702
-1.4039,-0.3128,0.3472
-1.6401,-0.7376,0.908
-0.8457,-1.1391,-0.696
-0.1675,0.9502,1.2165
-1.5052,0.6693,1.7207
0.1152,0.0928,0.1409
0.3057,0.5124,-0.1551
-2.2716,-1.166,0.907
-1.0642,0.3115,0.9482
0.9134,-0.456,-0.8265
-0.1218,2.1877,2.4593
1.8653,0.6173,-0.3728
0.3906,-1.1264,-1.3526
-1.2288,-1.1002,-0.4367
-2.0191,-0.6891,1.4611
1.444,1.8995,-0.1613
1.2682,1.6934,1.1011
0.3799,0.2559,-0.2347
1.2405,-0.4831,-1.0643
1.2653,-0.1454,-1.1449
-0.5296,-0.644,-0.7412
-0.6643,1.9077,2.0972
1.4998,-0.757,-1.4677
9.00E-04,1.2106,1.5633
0.8771,-0.0614,-0.8258
-0.1415,1.5022,1.6428
1.0272,-0.8202,-2.3358
-2.0291,-0.8591,0.9108
0.9271,-0.2818,-0.3898
-0.8864,0.079,0.0477
-0.7477,0.7522,0.7459
-0.1281,1.7916,1.9588
-1.7246,-0.203,1.0456
-0.681,1.1902,1.2894
-1.1952,0.351,0.8336
-0.4798,-0.0691,1.0402
0.2734,0.6082,0.4286
0.548,-0.5434,-0.789
0.4421,0.0964,-0.167
-0.3317,1.0961,1.6536
0.6599,0.8306,0.2479
-0.9711,-0.4855,-0.6939
0.235,-0.8592,-1.072
-0.4731,-0.6178,0.2245
0.4276,-0.3124,-0.2236
-0.881,-0.2788,-0.0366
-0.6534,-1.1779,-0.4414
-2.1625,-0.4707,1.5629
1.4621,-0.2141,-1.2184
0.2911,2.0026,2.0913
0.2266,0.6829,0.8153
-0.1258,-0.9985,-1.5643
-0.1238,0.2971,0.7162
1.4064,0.4426,-0.591
-0.637,0.1753,1.0614
-0.7293,-0.178,0.3368
-0.8197,-1.4205,-0.8721
-1.099,-1.1867,-0.0062
0.1575,0.5055,0.7161
-0.6467,1.0636,1.248
0.3496,1.0775,0.5006
0.2178,-0.084,0.668
0.1233,0.8992,0.9403
1.4891,0.7866,-0.2744
-1.7644,-0.7644,0.3352
-0.1849,0.0772,0.0503
-0.0961,2.1597,1.7386
0.7488,-0.6192,-0.9784
-0.6576,-0.4579,-0.4409
0.8105,-1.0355,-1.1819
-0.0982,0.5557,0.7577
-1.4097,0.5951,2.4403
0.1147,1.3989,1.2623
0.3764,-1.5577,-1.7404
0.9442,0.889,0.1525
-0.042,1.5204,1.6643
0.8568,-0.155,-1.357
0.9945,0.4103,-0.172
0.272,0.1285,-0.0438
1.1388,0.8277,-0.3474
-1.0098,0.0892,0.8714
0.8159,1.8117,1.5156
1.2631,0.2737,-1.4492
0.6295,0.593,0.2787
0.3973,2.1777,0.9853
-1.1072,-0.0422,1.1508
0.4701,0.5222,0.3814
-0.9354,-1.8794,-1.4566
0.5117,0.2858,-0.0891
-0.2291,-0.1407,0.4842
-2.2296,-1.4578,-0.3655
-0.237,-0.4493,0.2479
-1.3271,-1.6126,-1.2214
1.1882,-0.0772,-1.0818
-1.5798,-0.7744,1.0835
-0.1403,0.9011,0.2676
-0.8677,0.6293,1.5522
1.3785,0.4947,-0.3396
0.0416,-1.6065,-1.7584
0.4303,-0.4289,-0.4451
-0.0432,-0.3027,0.0843
-0.9296,-0.5365,-0.1567
-1.1293,-1.408,-0.9857
-1.4829,0.6685,0.7922
-0.6574,-0.2591,1.0742
-0.7748,-1.2624,0.023
2.2628,1.0748,-0.6723
1.1386,-0.3573,-1.292
0.8656,0.6273,0.0014
1.4011,0.9906,-0.0357
-0.0064,0.1429,-0.3064
-0.8231,-1.4578,0.3755
1.2358,0.7934,-0.3382
0.7712,0.8857,0.7259
0.9133,-0.7162,-1.1148
0.0055,0.9278,0.9877
-0.3932,0.2842,0.0026
0.0333,2.1623,2.1029
0.625,0.4546,-0.0938
0.2601,0.2974,0.3673
-0.2978,0.117,0.7855
0.4372,0.1178,-0.6579
0.565,-1.4272,-1.8561
1.6937,-0.7265,-2.1867
0.1462,0.0218,-0.0564
-0.0272,-0.7519,-1.1981
0.78,0.1768,-1.1262
-0.9627,-2.4569,-1.6337
-1.3258,-1.9387,-0.5059
-0.1275,-1.0151,-0.7164
-1.7676,-0.2162,0.6646
-1.1779,-1.7741,-1.1498
1.8996,0.192,-1.4477
-0.6988,-0.3105,0.1919
-1.3045,-1.2043,-0.6988
-0.2766,0.0049,0.249
0.7145,2.5384,1.9727
0.8332,-0.5189,-0.9468
1.0808,0.1773,-0.9307
1.0669,0.2167,-0.293
-0.5058,0.8955,0.6729
1.0874,-0.1263,-0.9324
-0.0146,-0.2546,-0.6561
-0.4639,0.526,0.9627
2.7993,0.5628,-1.4487
0.3053,1.7679,1.6544
0.4316,0.9173,0.7077
-0.0322,-1.2526,-1.7803
-0.0507,0.1285,-0.4872
1.2681,0.8589,0.7949
-1.4496,-0.4826,0.6209
-0.5846,-0.185,0.7667
0.631,1.3447,0.8635
1.0768,-0.5339,-0.9876
1.1214,0.1991,-0.4514
0.1604,-0.219,-0.5178
