z1 Number of friends,z2 Alone time,zy Feelings of loneliness
0.2967,0.2054,0.468
-1.302,1.9995,1.2055
-1.0643,-0.5115,0.4979
1.1177,1.0466,0.3578
0.1851,-0.2212,-1.1231
1.5543,-0.0845,-0.9646
-0.2903,-1.1176,-0.0184
-1.7587,1.0941,1.7507
-0.4017,-0.0626,0.6598
0.1204,0.0767,0.3578
-0.2066,0.9636,0.2111
-1.0452,1.6884,1.0757
0.6547,0.7247,-1.3834
1.1434,0.1627,0.1488
0.0827,0.9445,1.1831
-0.6306,-1.8531,-0.3629
-1.2706,-0.3138,0.7893
0.0201,-0.8697,-0.3691
-0.0066,-1.3859,-0.5721
-0.3525,0.0957,-0.2137
0.486,0.8879,1.4415
-0.3344,-1.0758,-0.4448
0.7798,-1.1558,-0.6361
-1.0599,-0.1115,1.1443
0.988,-0.6447,-1.0011
-0.0657,0.2508,-0.522
2.0859,-1.4373,-2.3484
-0.0898,-0.5893,-0.2802
0.3977,-0.4399,-0.1979
0.8217,-0.1084,-0.18
-0.6926,-0.1178,-0.026
-1.8337,0.6591,1.7579
-2.1604,-0.3085,1.3778
-0.05,-0.1024,0.0327
-1.2399,0.7051,0.7523
-1.1799,-0.2214,-1.00E-04
-1.6302,2.0819,2.3432
-0.4812,1.7854,1.6892
-0.6926,0.655,1.0852
0.58,1.2336,-0.4551
-1.1917,1.8879,1.4774
-1.4251,-1.0132,0.448
0.1752,0.5734,0.0842
-0.7686,1.6631,0.7848
0.246,0.1236,-0.1004
1.9699,-2.0381,-2.5125
-0.9041,-0.1644,0.8894
-0.9356,-0.5494,0.1593
-0.2403,-0.8107,0.1835
0.5954,-0.0864,-1.2317
-0.9048,-0.4779,0.5302
-0.6956,0.3464,0.2216
0.957,-0.1476,-0.7292
-1.3773,-1.8455,0.405
1.6613,-1.377,-1.8023
0.7232,-0.8769,-0.8302
-1.8274,1.075,1.2856
-0.554,0.2103,-0.2385
0.9071,-1.586,-0.3707
0.5913,1.057,0.0062
0.8048,0.2109,0.0541
0.8688,-1.2125,-1.2391
-0.9235,-0.3441,1.0127
-0.4072,-0.7858,0.21
-0.5302,0.1366,0.2744
