Time,ConditionIndex,Rat,Condition
32.0,2,19,2Learning
28.3,2,19,2Learning
29.0,2,19,2Learning
36.5,2,19,2Learning
26.2,2,19,2Learning
26.7,2,19,2Learning
27.3,2,19,2Learning
31.7,2,19,2Learning
28.5,2,19,2Learning
27.6,2,19,2Learning
33.0,2,20,2Learning
28.5,2,20,2Learning
26.3,2,20,2Learning
32.9,2,20,2Learning
24.7,2,20,2Learning
31.2,2,20,2Learning
29.7,2,20,2Learning
30.9,2,20,2Learning
30.4,2,20,2Learning
29.4,2,20,2Learning
30.7,3,21,3Latent
30.6,3,21,3Latent
26.1,3,21,3Latent
29.4,3,21,3Latent
30.5,3,21,3Latent
30.4,3,21,3Latent
30.2,3,21,3Latent
28.8,3,21,3Latent
30.7,3,21,3Latent
26.2,3,21,3Latent
36.2,3,22,3Latent
35.6,3,22,3Latent
31.2,3,22,3Latent
29.8,3,22,3Latent
33.4,3,22,3Latent
36.9,3,22,3Latent
33.4,3,22,3Latent
31.0,3,22,3Latent
31.0,3,22,3Latent
31.2,3,22,3Latent
30.0,3,23,3Latent
26.4,3,23,3Latent
26.3,3,23,3Latent
22.7,3,23,3Latent
22.2,3,23,3Latent
28.3,3,23,3Latent
26.2,3,23,3Latent
30.2,3,23,3Latent
24.3,3,23,3Latent
25.5,3,23,3Latent
38.0,3,24,3Latent
36.9,3,24,3Latent
35.3,3,24,3Latent
30.2,3,24,3Latent
35.2,3,24,3Latent
32.1,3,24,3Latent
34.2,3,24,3Latent
32.6,3,24,3Latent
34.7,3,24,3Latent
35.2,3,24,3Latent
33.7,3,25,3Latent
28.5,3,25,3Latent
28.4,3,25,3Latent
35.4,3,25,3Latent
31.9,3,25,3Latent
29.9,3,25,3Latent
32.9,3,25,3Latent
32.2,3,25,3Latent
27.7,3,25,3Latent
31.2,3,25,3Latent
25.8,3,26,3Latent
29.4,3,26,3Latent
30.1,3,26,3Latent
28.1,3,26,3Latent
26.4,3,26,3Latent
31.3,3,26,3Latent
28.0,3,26,3Latent
30.4,3,26,3Latent
33.2,3,26,3Latent
28.6,3,26,3Latent
34.0,3,27,3Latent
31.2,3,27,3Latent
30.9,3,27,3Latent
33.6,3,27,3Latent
34.2,3,27,3Latent
36.2,3,27,3Latent
30.4,3,27,3Latent
35.4,3,27,3Latent
34.6,3,27,3Latent
35.7,3,27,3Latent
28.5,3,28,3Latent
32.4,3,28,3Latent
32.8,3,28,3Latent
31.3,3,28,3Latent
34.4,3,28,3Latent
34.6,3,28,3Latent
31.6,3,28,3Latent
36.2,3,28,3Latent
29.4,3,28,3Latent
32.1,3,28,3Latent
34.2,3,29,3Latent
31.8,3,29,3Latent
35.0,3,29,3Latent
35.9,3,29,3Latent
33.3,3,29,3Latent
32.2,3,29,3Latent
34.9,3,29,3Latent
34.5,3,29,3Latent
33.4,3,29,3Latent
31.2,3,29,3Latent
24.5,3,30,3Latent
32.8,3,30,3Latent
26.4,3,30,3Latent
29.0,3,30,3Latent
29.2,3,30,3Latent
28.9,3,30,3Latent
25.0,3,30,3Latent
30.0,3,30,3Latent
29.3,3,30,3Latent
26.4,3,30,3Latent
